gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 53


SYMBOL TABLE
  LABEL                             VALUE 

_00568_DS_                        000001C2
_00569_DS_                        000001C8
_00570_DS_                        000001CC
_00573_DS_                        00000092
_00579_DS_                        0000008A
_00582_DS_                        00000080
_00585_DS_                        00000078
_00588_DS_                        00000070
_00591_DS_                        00000064
_00594_DS_                        00000030
_00598_DS_                        00000104
_00601_DS_                        00000112
_00603_DS_                        0000014A
_00606_DS_                        00000196
_00607_DS_                        000001A8
_00608_DS_                        000001AE
_00609_DS_                        000001B4
_00610_DS_                        000001B8
_00612_DS_                        000001BC
_00615_DS_                        000001DE
_00683_DS_                        000000CA
_00690_DS_                        00000164
_00703_DS_                        00000010
_00706_DS_                        0000002A
_ADCON0                           00000000
_ADCON0bits                       00000000
_ADCON1                           00000000
_ADCON1bits                       00000000
_ADCON2                           00000000
_ADCON2bits                       00000000
_ADRES                            00000000
_ADRESH                           00000000
_ADRESL                           00000000
_BAUDCON                          00000000
_BAUDCONbits                      00000000
_BAUDCTL                          00000000
_BAUDCTLbits                      00000000
_BSR                              00000000
_CCP1AS                           00000000
_CCP1ASbits                       00000000
_CCP1CON                          00000000
_CCP1CONbits                      00000000
_CCP1DEL                          00000000
_CCP1DELbits                      00000000
_CCP2CON                          00000000
_CCP2CONbits                      00000000
_CCPR1                            00000000
_CCPR1H                           00000000
_CCPR1L                           00000000
_CCPR2                            00000000
_CCPR2H                           00000000
_CCPR2L                           00000000
_CMCON                            00000000
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 54


SYMBOL TABLE
  LABEL                             VALUE 

_CMCONbits                        00000000
_CVRCON                           00000000
_CVRCONbits                       00000000
_DDRA                             00000000
_DDRAbits                         00000000
_DDRB                             00000000
_DDRBbits                         00000000
_DDRC                             00000000
_DDRCbits                         00000000
_ECCP1AS                          00000000
_ECCP1ASbits                      00000000
_ECCP1DEL                         00000000
_ECCP1DELbits                     00000000
_EEADR                            00000000
_EECON1                           00000000
_EECON1bits                       00000000
_EECON2                           00000000
_EEDATA                           00000000
_FSR0H                            00000000
_FSR0L                            00000000
_FSR1H                            00000000
_FSR1L                            00000000
_FSR2H                            00000000
_FSR2L                            00000000
_HLVDCON                          00000000
_HLVDCONbits                      00000000
_INDF0                            00000000
_INDF1                            00000000
_INDF2                            00000000
_INTCON                           00000000
_INTCON2                          00000000
_INTCON2bits                      00000000
_INTCON3                          00000000
_INTCON3bits                      00000000
_INTCONbits                       00000000
_IPR1                             00000000
_IPR1bits                         00000000
_IPR2                             00000000
_IPR2bits                         00000000
_LATA                             00000000
_LATAbits                         00000000
_LATB                             00000000
_LATBbits                         00000000
_LATC                             00000000
_LATCbits                         00000000
_LVDCON                           00000000
_LVDCONbits                       00000000
_OSCCON                           00000000
_OSCCONbits                       00000000
_OSCTUNE                          00000000
_OSCTUNEbits                      00000000
_PC                               00000000
_PCL                              00000000
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 55


SYMBOL TABLE
  LABEL                             VALUE 

_PCLATH                           00000000
_PCLATU                           00000000
_PIE1                             00000000
_PIE1bits                         00000000
_PIE2                             00000000
_PIE2bits                         00000000
_PIR1                             00000000
_PIR1bits                         00000000
_PIR2                             00000000
_PIR2bits                         00000000
_PLUSW0                           00000000
_PLUSW1                           00000000
_PLUSW2                           00000000
_PORTA                            00000000
_PORTAbits                        00000000
_PORTB                            00000000
_PORTBbits                        00000000
_PORTC                            00000000
_PORTCbits                        00000000
_PORTE                            00000000
_PORTEbits                        00000000
_POSTDEC0                         00000000
_POSTDEC1                         00000000
_POSTDEC2                         00000000
_POSTINC0                         00000000
_POSTINC1                         00000000
_POSTINC2                         00000000
_PR2                              00000000
_PREINC0                          00000000
_PREINC1                          00000000
_PREINC2                          00000000
_PROD                             00000000
_PRODH                            00000000
_PRODL                            00000000
_RCON                             00000000
_RCONbits                         00000000
_RCREG                            00000000
_RCSTA                            00000000
_RCSTAbits                        00000000
_SPBRG                            00000000
_SPBRGH                           00000000
_SSPADD                           00000000
_SSPBUF                           00000000
_SSPCON1                          00000000
_SSPCON1bits                      00000000
_SSPCON2                          00000000
_SSPCON2bits                      00000000
_SSPSTAT                          00000000
_SSPSTATbits                      00000000
_STATUS                           00000000
_STATUSbits                       00000000
_STKPTR                           00000000
_STKPTRbits                       00000000
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 56


SYMBOL TABLE
  LABEL                             VALUE 

_T0CON                            00000000
_T0CONbits                        00000000
_T1CON                            00000000
_T1CONbits                        00000000
_T2CON                            00000000
_T2CONbits                        00000000
_T3CON                            00000000
_T3CONbits                        00000000
_TABLAT                           00000000
_TBLPTR                           00000000
_TBLPTRH                          00000000
_TBLPTRL                          00000000
_TBLPTRU                          00000000
_TMR0                             00000000
_TMR0H                            00000000
_TMR0L                            00000000
_TMR1                             00000000
_TMR1H                            00000000
_TMR1L                            00000000
_TMR2                             00000000
_TMR3                             00000000
_TMR3H                            00000000
_TMR3L                            00000000
_TOS                              00000000
_TOSH                             00000000
_TOSL                             00000000
_TOSU                             00000000
_TRISA                            00000000
_TRISAbits                        00000000
_TRISB                            00000000
_TRISBbits                        00000000
_TRISC                            00000000
_TRISCbits                        00000000
_TXREG                            00000000
_TXSTA                            00000000
_TXSTAbits                        00000000
_UADDR                            00000000
_UADDRbits                        00000000
_UCFG                             00000000
_UCFGbits                         00000000
_UCON                             00000000
_UCONbits                         00000000
_UEIE                             00000000
_UEIEbits                         00000000
_UEIR                             00000000
_UEIRbits                         00000000
_UEP0                             00000000
_UEP0bits                         00000000
_UEP1                             00000000
_UEP10                            00000000
_UEP10bits                        00000000
_UEP11                            00000000
_UEP11bits                        00000000
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 57


SYMBOL TABLE
  LABEL                             VALUE 

_UEP12                            00000000
_UEP12bits                        00000000
_UEP13                            00000000
_UEP13bits                        00000000
_UEP14                            00000000
_UEP14bits                        00000000
_UEP15                            00000000
_UEP15bits                        00000000
_UEP1bits                         00000000
_UEP2                             00000000
_UEP2bits                         00000000
_UEP3                             00000000
_UEP3bits                         00000000
_UEP4                             00000000
_UEP4bits                         00000000
_UEP5                             00000000
_UEP5bits                         00000000
_UEP6                             00000000
_UEP6bits                         00000000
_UEP7                             00000000
_UEP7bits                         00000000
_UEP8                             00000000
_UEP8bits                         00000000
_UEP9                             00000000
_UEP9bits                         00000000
_UFRM                             00000000
_UFRMH                            00000000
_UFRMHbits                        00000000
_UFRML                            00000000
_UFRMLbits                        00000000
_UIE                              00000000
_UIEbits                          00000000
_UIR                              00000000
_UIRbits                          00000000
_USB_EP0_fill_adr                 00000000
_USB_EP0_in_buffer                00000040
_USB_EP0_in_token                 00000000
_USB_EP0_init                     00000000
_USB_EP0_out_buffer               00000000
_USB_EP0_out_token                00000000
_USB_EP0_to_send                  00000000
_USB_EP1_init                     00000000
_USB_EP1_transmission             00000000
_USB_EP2_init                     00000000
_USB_EP2_transmission             00000000
_USB_clear_all_EP_exept_EP0       00000000
_USB_configuration0_endps_init    00000000
_USB_init                         00000000
_USB_request_error                00000000
_USB_reset                        00000000
_USB_service                      00000000
_USB_standard_request             00000000
_USB_wait_for_configured_state    00000000
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 58


SYMBOL TABLE
  LABEL                             VALUE 

_USB_wait_for_powerered_state     00000000
_USTAT                            00000000
_USTATbits                        00000000
_WDTCON                           00000000
_WDTCONbits                       00000000
_WREG                             00000000
__18F2550                         00000001
__ACC_RAM_LOW_END                 0000005F
__CODE_END                        00007FFF
__CODE_START                      00000000
__EEPROM_END                      00F000FF
__EEPROM_START                    00F00000
__VECTOR_INT_HIGH                 00000008
__VECTOR_INT_LOW                  00000018
__VECTOR_RESET                    00000000
__gptrget1                        00000000
__gptrput1                        00000000
_configuration0_descriptor        00000012
_device_descriptor                00000000
_string0_descriptor               00000032
_string1_descriptor               00000036
_string2_descriptor               0000004A
_string3_descriptor               0000005A
_usb_bd                           00000000
_usb_ustat                        00000000
_usbdev                           00000000
r0x00                             00000000
r0x01                             00000001
r0x02                             00000002
r0x03                             00000003
r0x04                             00000004
r0x05                             00000005
r0x06                             00000006
r0x07                             00000007
r0x08                             00000008
r0x09                             00000009
r0x0a                             0000000A

Errors   :     0
